region,class,period,fromYear,toYear,width,gain,loss,net
Midwest,Agriculture,1973-1980,1973,1980,7,417,625.1428571428571,-208.1428571428571
Midwest,Agriculture,1980-1986,1980,1986,6,450.8333333333333,738.5,-287.6666666666667
Midwest,Agriculture,1986-1992,1986,1992,6,348.3333333333333,1235,-886.6666666666667
Midwest,Agriculture,1992-2000,1992,2000,8,325.75,1342.375,-1016.625
Midwest,Agriculture,2001-2006,2001,2006,5,85.8,572.8,-486.99999999999994
Midwest,Agriculture,2006-2011,2006,2011,5,120.8,315.2,-194.39999999999998
Midwest,Barren,1973-1980,1973,1980,7,3.4285714285714284,1.4285714285714286,1.9999999999999998
Midwest,Barren,1980-1986,1980,1986,6,1.8333333333333335,5.166666666666666,-3.3333333333333326
Midwest,Barren,1986-1992,1986,1992,6,2.3333333333333335,2.1666666666666665,0.16666666666666696
Midwest,Barren,1992-2000,1992,2000,8,4.375,1.5,2.875
Midwest,Barren,2001-2006,2001,2006,5,70,27.799999999999997,42.2
Midwest,Barren,2006-2011,2006,2011,5,50,30,20
Midwest,Developed,1973-1980,1973,1980,7,467.2857142857143,3.7142857142857144,463.57142857142856
Midwest,Developed,1980-1986,1980,1986,6,399.83333333333337,5.5,394.33333333333337
Midwest,Developed,1986-1992,1986,1992,6,589,9.333333333333334,579.6666666666666
Midwest,Developed,1992-2000,1992,2000,8,884.25,6.625,877.625
Midwest,Developed,2001-2006,2001,2006,5,473.79999999999995,0,473.79999999999995
Midwest,Developed,2006-2011,2006,2011,5,292.59999999999997,0,292.59999999999997
Midwest,Forest,1973-1980,1973,1980,7,408.57142857142856,906.8571428571429,-498.28571428571433
Midwest,Forest,1980-1986,1980,1986,6,632.8333333333334,1163.3333333333333,-530.4999999999999
Midwest,Forest,1986-1992,1986,1992,6,822.8333333333334,1252,-429.16666666666663
Midwest,Forest,1992-2000,1992,2000,8,898.25,1143,-244.75
Midwest,Forest,2001-2006,2001,2006,5,99.2,515.6,-416.40000000000003
Midwest,Forest,2006-2011,2006,2011,5,275.4,722.6,-447.20000000000005
Midwest,Grassland/Shrubland,1973-1980,1973,1980,7,452.8571428571429,262.14285714285717,190.71428571428572
Midwest,Grassland/Shrubland,1980-1986,1980,1986,6,666.5,458.1666666666667,208.33333333333331
Midwest,Grassland/Shrubland,1986-1992,1986,1992,6,1063.1666666666665,480,583.1666666666665
Midwest,Grassland/Shrubland,1992-2000,1992,2000,8,750.625,617.25,133.375
Midwest,Grassland/Shrubland,2001-2006,2001,2006,5,389.6,164.2,225.40000000000003
Midwest,Grassland/Shrubland,2006-2011,2006,2011,5,614.4,359.4,255
Midwest,Mechanically disturbed,1973-1980,1973,1980,7,435.57142857142856,441.42857142857144,-5.85714285714289
Midwest,Mechanically disturbed,1980-1986,1980,1986,6,788.6666666666667,496.5,292.16666666666674
Midwest,Mechanically disturbed,1986-1992,1986,1992,6,886.8333333333334,798,88.83333333333337
Midwest,Mechanically disturbed,1992-2000,1992,2000,8,862.625,666.625,196
Midwest,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Midwest,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Midwest,Mining,1973-1980,1973,1980,7,44.85714285714286,42.57142857142857,2.285714285714292
Midwest,Mining,1980-1986,1980,1986,6,44.333333333333336,43.166666666666664,1.1666666666666714
Midwest,Mining,1986-1992,1986,1992,6,89.33333333333333,46.333333333333336,42.99999999999999
Midwest,Mining,1992-2000,1992,2000,8,52.125,51.75,0.375
Midwest,Mining,2001-2006,2001,2006,5,0,0,0
Midwest,Mining,2006-2011,2006,2011,5,0,0,0
Midwest,Nonmechanically disturbed,1973-1980,1973,1980,7,88,0,88
Midwest,Nonmechanically disturbed,1980-1986,1980,1986,6,0,102.83333333333334,-102.83333333333334
Midwest,Nonmechanically disturbed,1986-1992,1986,1992,6,0,0,0
Midwest,Nonmechanically disturbed,1992-2000,1992,2000,8,10.625,0,10.625
Midwest,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Midwest,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Midwest,Snow/Ice,1973-1980,1973,1980,7,0,0,0
Midwest,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Midwest,Snow/Ice,1986-1992,1986,1992,6,0,0,0
Midwest,Snow/Ice,1992-2000,1992,2000,8,0,0,0
Midwest,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Midwest,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Midwest,Water,1973-1980,1973,1980,7,85.42857142857143,80.28571428571429,5.142857142857139
Midwest,Water,1980-1986,1980,1986,6,152.83333333333334,62.5,90.33333333333334
Midwest,Water,1986-1992,1986,1992,6,105.66666666666666,104,1.6666666666666572
Midwest,Water,1992-2000,1992,2000,8,126.75,72.75,54
Midwest,Water,2001-2006,2001,2006,5,96.8,48.2,48.599999999999994
Midwest,Water,2006-2011,2006,2011,5,114.2,29.200000000000003,85
Midwest,Wetland,1973-1980,1973,1980,7,86.85714285714286,126.28571428571429,-39.42857142857143
Midwest,Wetland,1980-1986,1980,1986,6,112.16666666666667,174.16666666666666,-61.999999999999986
Midwest,Wetland,1986-1992,1986,1992,6,177.33333333333334,158,19.333333333333343
Midwest,Wetland,1992-2000,1992,2000,8,114.875,128.375,-13.5
Midwest,Wetland,2001-2006,2001,2006,5,188.6,75.2,113.39999999999999
Midwest,Wetland,2006-2011,2006,2011,5,58,69,-11
Northeast,Agriculture,1973-1980,1973,1980,7,85.57142857142858,184.71428571428572,-99.14285714285714
Northeast,Agriculture,1980-1986,1980,1986,6,94,240.5,-146.5
Northeast,Agriculture,1986-1992,1986,1992,6,77,326,-249
Northeast,Agriculture,1992-2000,1992,2000,8,48.5,238.125,-189.625
Northeast,Agriculture,2001-2006,2001,2006,5,32.2,130.6,-98.39999999999999
Northeast,Agriculture,2006-2011,2006,2011,5,21.2,117.4,-96.2
Northeast,Barren,1973-1980,1973,1980,7,0.7142857142857143,1.1428571428571428,-0.4285714285714285
Northeast,Barren,1980-1986,1980,1986,6,1.1666666666666667,1.6666666666666665,-0.4999999999999998
Northeast,Barren,1986-1992,1986,1992,6,1.3333333333333333,1.3333333333333333,0
Northeast,Barren,1992-2000,1992,2000,8,1,1.25,-0.25
Northeast,Barren,2001-2006,2001,2006,5,52.6,27.599999999999998,25.000000000000004
Northeast,Barren,2006-2011,2006,2011,5,69.8,27.6,42.199999999999996
Northeast,Developed,1973-1980,1973,1980,7,199.57142857142856,0.42857142857142855,199.14285714285714
Northeast,Developed,1980-1986,1980,1986,6,229,1.1666666666666665,227.83333333333334
Northeast,Developed,1986-1992,1986,1992,6,328.66666666666663,2,326.66666666666663
Northeast,Developed,1992-2000,1992,2000,8,328.125,1.375,326.75
Northeast,Developed,2001-2006,2001,2006,5,263.2,0,263.2
Northeast,Developed,2006-2011,2006,2011,5,193.79999999999998,0,193.79999999999998
Northeast,Forest,1973-1980,1973,1980,7,273.2857142857143,706.1428571428571,-432.85714285714283
Northeast,Forest,1980-1986,1980,1986,6,475.66666666666663,1048.3333333333333,-572.6666666666666
Northeast,Forest,1986-1992,1986,1992,6,765.8333333333334,1205,-439.16666666666663
Northeast,Forest,1992-2000,1992,2000,8,778.625,994.625,-216
Northeast,Forest,2001-2006,2001,2006,5,116.39999999999999,504.40000000000003,-388.00000000000006
Northeast,Forest,2006-2011,2006,2011,5,311.59999999999997,605.1999999999999,-293.59999999999997
Northeast,Grassland/Shrubland,1973-1980,1973,1980,7,224.42857142857142,57.142857142857146,167.28571428571428
Northeast,Grassland/Shrubland,1980-1986,1980,1986,6,474.6666666666667,222.83333333333331,251.83333333333337
Northeast,Grassland/Shrubland,1986-1992,1986,1992,6,629.3333333333334,420.8333333333333,208.50000000000006
Northeast,Grassland/Shrubland,1992-2000,1992,2000,8,422.125,424.75,-2.625
Northeast,Grassland/Shrubland,2001-2006,2001,2006,5,356.8,134.2,222.60000000000002
Northeast,Grassland/Shrubland,2006-2011,2006,2011,5,482.2,329.59999999999997,152.60000000000002
Northeast,Mechanically disturbed,1973-1980,1973,1980,7,445,286.57142857142856,158.42857142857144
Northeast,Mechanically disturbed,1980-1986,1980,1986,6,742.1666666666666,528,214.16666666666663
Northeast,Mechanically disturbed,1986-1992,1986,1992,6,888.6666666666667,723.6666666666666,165.0000000000001
Northeast,Mechanically disturbed,1992-2000,1992,2000,8,703.375,682,21.375
Northeast,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northeast,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northeast,Mining,1973-1980,1973,1980,7,90.42857142857143,83.42857142857143,7
Northeast,Mining,1980-1986,1980,1986,6,94,88,6
Northeast,Mining,1986-1992,1986,1992,6,95.5,90.16666666666667,5.333333333333329
Northeast,Mining,1992-2000,1992,2000,8,128.75,53.125,75.625
Northeast,Mining,2001-2006,2001,2006,5,0,0,0
Northeast,Mining,2006-2011,2006,2011,5,0,0,0
Northeast,Nonmechanically disturbed,1973-1980,1973,1980,7,0,0,0
Northeast,Nonmechanically disturbed,1980-1986,1980,1986,6,19.166666666666668,0,19.166666666666668
Northeast,Nonmechanically disturbed,1986-1992,1986,1992,6,0,14.5,-14.5
Northeast,Nonmechanically disturbed,1992-2000,1992,2000,8,0,3.25,-3.25
Northeast,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northeast,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northeast,Snow/Ice,1973-1980,1973,1980,7,0,0,0
Northeast,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Northeast,Snow/Ice,1986-1992,1986,1992,6,0,0,0
Northeast,Snow/Ice,1992-2000,1992,2000,8,0,0,0
Northeast,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Northeast,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Northeast,Water,1973-1980,1973,1980,7,13.714285714285714,3.142857142857143,10.571428571428571
Northeast,Water,1980-1986,1980,1986,6,12,2.8333333333333335,9.166666666666666
Northeast,Water,1986-1992,1986,1992,6,11,3.1666666666666665,7.833333333333334
Northeast,Water,1992-2000,1992,2000,8,7.5,9.5,-2
Northeast,Water,2001-2006,2001,2006,5,8.8,15.399999999999999,-6.599999999999998
Northeast,Water,2006-2011,2006,2011,5,13.2,11.4,1.799999999999999
Northeast,Wetland,1973-1980,1973,1980,7,4.428571428571429,14.428571428571429,-10
Northeast,Wetland,1980-1986,1980,1986,6,5.333333333333333,13.833333333333334,-8.5
Northeast,Wetland,1986-1992,1986,1992,6,5.833333333333333,16.5,-10.666666666666668
Northeast,Wetland,1992-2000,1992,2000,8,11,21,-10
Northeast,Wetland,2001-2006,2001,2006,5,13.799999999999999,31.6,-17.800000000000004
Northeast,Wetland,2006-2011,2006,2011,5,18.8,19.4,-0.5999999999999979
Northern Great Plains,Agriculture,1973-1980,1973,1980,7,1392.7142857142858,689.8571428571429,702.8571428571429
Northern Great Plains,Agriculture,1980-1986,1980,1986,6,1409.3333333333335,883.5,525.8333333333335
Northern Great Plains,Agriculture,1986-1992,1986,1992,6,631.3333333333334,3596.833333333333,-2965.4999999999995
Northern Great Plains,Agriculture,1992-2000,1992,2000,8,1132.625,1827.375,-694.75
Northern Great Plains,Agriculture,2001-2006,2001,2006,5,508.2,359.8,148.39999999999998
Northern Great Plains,Agriculture,2006-2011,2006,2011,5,433.20000000000005,233.2,200.00000000000006
Northern Great Plains,Barren,1973-1980,1973,1980,7,4,22.857142857142854,-18.857142857142854
Northern Great Plains,Barren,1980-1986,1980,1986,6,22.5,12.333333333333334,10.166666666666666
Northern Great Plains,Barren,1986-1992,1986,1992,6,85.33333333333333,18.666666666666668,66.66666666666666
Northern Great Plains,Barren,1992-2000,1992,2000,8,37.75,35.375,2.375
Northern Great Plains,Barren,2001-2006,2001,2006,5,59.8,45.2,14.599999999999994
Northern Great Plains,Barren,2006-2011,2006,2011,5,37.4,56.400000000000006,-19.000000000000007
Northern Great Plains,Developed,1973-1980,1973,1980,7,85.42857142857143,0.14285714285714285,85.28571428571429
Northern Great Plains,Developed,1980-1986,1980,1986,6,43,0,43
Northern Great Plains,Developed,1986-1992,1986,1992,6,77.5,0.3333333333333333,77.16666666666667
Northern Great Plains,Developed,1992-2000,1992,2000,8,74.75,0,74.75
Northern Great Plains,Developed,2001-2006,2001,2006,5,52.800000000000004,0,52.800000000000004
Northern Great Plains,Developed,2006-2011,2006,2011,5,40,0,40
Northern Great Plains,Forest,1973-1980,1973,1980,7,80.42857142857143,205.85714285714286,-125.42857142857143
Northern Great Plains,Forest,1980-1986,1980,1986,6,122.66666666666666,394,-271.33333333333337
Northern Great Plains,Forest,1986-1992,1986,1992,6,107.16666666666667,1065.1666666666667,-958.0000000000001
Northern Great Plains,Forest,1992-2000,1992,2000,8,277.125,451.5,-174.375
Northern Great Plains,Forest,2001-2006,2001,2006,5,47.800000000000004,742.4000000000001,-694.6000000000001
Northern Great Plains,Forest,2006-2011,2006,2011,5,35.4,553.2,-517.8000000000001
Northern Great Plains,Grassland/Shrubland,1973-1980,1973,1980,7,1089.4285714285716,1433,-343.57142857142844
Northern Great Plains,Grassland/Shrubland,1980-1986,1980,1986,6,1046.1666666666667,1504.3333333333335,-458.16666666666674
Northern Great Plains,Grassland/Shrubland,1986-1992,1986,1992,6,3943,876.5,3066.5
Northern Great Plains,Grassland/Shrubland,1992-2000,1992,2000,8,2382.375,1459.75,922.625
Northern Great Plains,Grassland/Shrubland,2001-2006,2001,2006,5,1329.6000000000001,593.4,736.2000000000002
Northern Great Plains,Grassland/Shrubland,2006-2011,2006,2011,5,625.2,745.6,-120.39999999999998
Northern Great Plains,Mechanically disturbed,1973-1980,1973,1980,7,189.28571428571428,290.7142857142857,-101.42857142857144
Northern Great Plains,Mechanically disturbed,1980-1986,1980,1986,6,323.5,220.5,103
Northern Great Plains,Mechanically disturbed,1986-1992,1986,1992,6,361.3333333333333,323.1666666666667,38.16666666666663
Northern Great Plains,Mechanically disturbed,1992-2000,1992,2000,8,189.25,271.5,-82.25
Northern Great Plains,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northern Great Plains,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northern Great Plains,Mining,1973-1980,1973,1980,7,19.142857142857142,6.857142857142857,12.285714285714285
Northern Great Plains,Mining,1980-1986,1980,1986,6,11.333333333333332,5,6.333333333333332
Northern Great Plains,Mining,1986-1992,1986,1992,6,11.833333333333332,3.3333333333333335,8.499999999999998
Northern Great Plains,Mining,1992-2000,1992,2000,8,14.25,2.875,11.375
Northern Great Plains,Mining,2001-2006,2001,2006,5,0,0,0
Northern Great Plains,Mining,2006-2011,2006,2011,5,0,0,0
Northern Great Plains,Nonmechanically disturbed,1973-1980,1973,1980,7,10,198.57142857142858,-188.57142857142858
Northern Great Plains,Nonmechanically disturbed,1980-1986,1980,1986,6,4.666666666666667,11.666666666666666,-6.999999999999999
Northern Great Plains,Nonmechanically disturbed,1986-1992,1986,1992,6,885.3333333333334,4.666666666666667,880.6666666666667
Northern Great Plains,Nonmechanically disturbed,1992-2000,1992,2000,8,315.75,664,-348.25
Northern Great Plains,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northern Great Plains,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northern Great Plains,Snow/Ice,1973-1980,1973,1980,7,0,0.8571428571428571,-0.8571428571428571
Northern Great Plains,Snow/Ice,1980-1986,1980,1986,6,0,1.1666666666666665,-1.1666666666666665
Northern Great Plains,Snow/Ice,1986-1992,1986,1992,6,0.16666666666666666,0.6666666666666666,-0.5
Northern Great Plains,Snow/Ice,1992-2000,1992,2000,8,0,3.875,-3.875
Northern Great Plains,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Northern Great Plains,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Northern Great Plains,Water,1973-1980,1973,1980,7,117.42857142857142,199.28571428571428,-81.85714285714286
Northern Great Plains,Water,1980-1986,1980,1986,6,262.3333333333333,107.16666666666667,155.16666666666663
Northern Great Plains,Water,1986-1992,1986,1992,6,209.5,507,-297.5
Northern Great Plains,Water,1992-2000,1992,2000,8,777,54.875,722.125
Northern Great Plains,Water,2001-2006,2001,2006,5,82,405.6,-323.6
Northern Great Plains,Water,2006-2011,2006,2011,5,620.8000000000001,11.6,609.2
Northern Great Plains,Wetland,1973-1980,1973,1980,7,195.14285714285714,135,60.14285714285714
Northern Great Plains,Wetland,1980-1986,1980,1986,6,124.66666666666667,230.5,-105.83333333333333
Northern Great Plains,Wetland,1986-1992,1986,1992,6,303.8333333333333,220,83.83333333333331
Northern Great Plains,Wetland,1992-2000,1992,2000,8,161.375,591.125,-429.75
Northern Great Plains,Wetland,2001-2006,2001,2006,5,399.6,333.40000000000003,66.19999999999999
Northern Great Plains,Wetland,2006-2011,2006,2011,5,76.6,268.6,-192.00000000000003
Northwest,Agriculture,1973-1980,1973,1980,7,402.2857142857143,182.42857142857144,219.85714285714283
Northwest,Agriculture,1980-1986,1980,1986,6,281.16666666666663,282.6666666666667,-1.5000000000000568
Northwest,Agriculture,1986-1992,1986,1992,6,209.66666666666666,811.8333333333334,-602.1666666666667
Northwest,Agriculture,1992-2000,1992,2000,8,210.375,235.5,-25.125
Northwest,Agriculture,2001-2006,2001,2006,5,72.39999999999999,151,-78.60000000000001
Northwest,Agriculture,2006-2011,2006,2011,5,99.2,46.6,52.6
Northwest,Barren,1973-1980,1973,1980,7,8.142857142857142,10,-1.8571428571428577
Northwest,Barren,1980-1986,1980,1986,6,7.166666666666667,13.166666666666666,-5.999999999999999
Northwest,Barren,1986-1992,1986,1992,6,10.666666666666666,9,1.666666666666666
Northwest,Barren,1992-2000,1992,2000,8,12.875,8.625,4.25
Northwest,Barren,2001-2006,2001,2006,5,251.39999999999998,238.79999999999998,12.599999999999994
Northwest,Barren,2006-2011,2006,2011,5,139.6,242.6,-103
Northwest,Developed,1973-1980,1973,1980,7,107.28571428571429,1.2857142857142856,106
Northwest,Developed,1980-1986,1980,1986,6,109.66666666666666,2.833333333333333,106.83333333333333
Northwest,Developed,1986-1992,1986,1992,6,146.5,1.1666666666666665,145.33333333333334
Northwest,Developed,1992-2000,1992,2000,8,129.25,0.75,128.5
Northwest,Developed,2001-2006,2001,2006,5,57.8,0,57.8
Northwest,Developed,2006-2011,2006,2011,5,34.8,0,34.8
Northwest,Forest,1973-1980,1973,1980,7,641.8571428571429,1058,-416.1428571428571
Northwest,Forest,1980-1986,1980,1986,6,1122,1533.6666666666667,-411.66666666666674
Northwest,Forest,1986-1992,1986,1992,6,1311,1943.3333333333335,-632.3333333333335
Northwest,Forest,1992-2000,1992,2000,8,1351.875,2122.375,-770.5
Northwest,Forest,2001-2006,2001,2006,5,207.8,1281.2,-1073.4
Northwest,Forest,2006-2011,2006,2011,5,129.2,1559.3999999999999,-1430.1999999999998
Northwest,Grassland/Shrubland,1973-1980,1973,1980,7,1091,624.2857142857143,466.71428571428567
Northwest,Grassland/Shrubland,1980-1986,1980,1986,6,1039.5,1277.8333333333333,-238.33333333333326
Northwest,Grassland/Shrubland,1986-1992,1986,1992,6,1924.6666666666667,1545.3333333333335,379.33333333333326
Northwest,Grassland/Shrubland,1992-2000,1992,2000,8,1148,1383.375,-235.375
Northwest,Grassland/Shrubland,2001-2006,2001,2006,5,1368.8,363,1005.8
