region,class,period,fromYear,toYear,width,gain,loss,net
Northwest,Grassland/Shrubland,2006-2011,2006,2011,5,1684.3999999999999,257.8,1426.6
Northwest,Mechanically disturbed,1973-1980,1973,1980,7,1013,1221.142857142857,-208.1428571428571
Northwest,Mechanically disturbed,1980-1986,1980,1986,6,1375.6666666666667,1182.5,193.16666666666674
Northwest,Mechanically disturbed,1986-1992,1986,1992,6,1869,1377.5,491.5
Northwest,Mechanically disturbed,1992-2000,1992,2000,8,1129.5,1405.25,-275.75
Northwest,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northwest,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northwest,Mining,1973-1980,1973,1980,7,8.285714285714286,0.7142857142857142,7.571428571428572
Northwest,Mining,1980-1986,1980,1986,6,11.5,3.3333333333333335,8.166666666666666
Northwest,Mining,1986-1992,1986,1992,6,11,4.5,6.5
Northwest,Mining,1992-2000,1992,2000,8,12.25,2.75,9.5
Northwest,Mining,2001-2006,2001,2006,5,0,0,0
Northwest,Mining,2006-2011,2006,2011,5,0,0,0
Northwest,Nonmechanically disturbed,1973-1980,1973,1980,7,8.714285714285714,157,-148.28571428571428
Northwest,Nonmechanically disturbed,1980-1986,1980,1986,6,295.8333333333333,10.333333333333332,285.5
Northwest,Nonmechanically disturbed,1986-1992,1986,1992,6,577,279.8333333333333,297.1666666666667
Northwest,Nonmechanically disturbed,1992-2000,1992,2000,8,1393.125,272.75,1120.375
Northwest,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Northwest,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Northwest,Snow/Ice,1973-1980,1973,1980,7,0,1.2857142857142858,-1.2857142857142858
Northwest,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Northwest,Snow/Ice,1986-1992,1986,1992,6,0.5,0.6666666666666666,-0.16666666666666663
Northwest,Snow/Ice,1992-2000,1992,2000,8,0,1.125,-1.125
Northwest,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Northwest,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Northwest,Water,1973-1980,1973,1980,7,35.714285714285715,52.85714285714286,-17.142857142857146
Northwest,Water,1980-1986,1980,1986,6,76.33333333333333,14.166666666666666,62.166666666666664
Northwest,Water,1986-1992,1986,1992,6,10.5,129.5,-119
Northwest,Water,1992-2000,1992,2000,8,48.25,9.25,39
Northwest,Water,2001-2006,2001,2006,5,58.6,28.2,30.400000000000002
Northwest,Water,2006-2011,2006,2011,5,30,25.8,4.199999999999999
Northwest,Wetland,1973-1980,1973,1980,7,19,26.285714285714285,-7.285714285714285
Northwest,Wetland,1980-1986,1980,1986,6,34,32.33333333333333,1.6666666666666714
Northwest,Wetland,1986-1992,1986,1992,6,53.833333333333336,21.666666666666668,32.16666666666667
Northwest,Wetland,1992-2000,1992,2000,8,27.125,20.875,6.25
Northwest,Wetland,2001-2006,2001,2006,5,74.2,28.8,45.400000000000006
Northwest,Wetland,2006-2011,2006,2011,5,30.2,15.200000000000001,14.999999999999998
Southeast,Agriculture,1973-1980,1973,1980,7,898.2857142857142,705.5714285714286,192.71428571428567
Southeast,Agriculture,1980-1986,1980,1986,6,774.5,1473.8333333333333,-699.3333333333333
Southeast,Agriculture,1986-1992,1986,1992,6,514.3333333333334,2525.1666666666665,-2010.833333333333
Southeast,Agriculture,1992-2000,1992,2000,8,490.75,1392.625,-901.875
Southeast,Agriculture,2001-2006,2001,2006,5,299.2,1436,-1136.8
Southeast,Agriculture,2006-2011,2006,2011,5,272.6,806.2,-533.6
Southeast,Barren,1973-1980,1973,1980,7,11.571428571428571,20.142857142857142,-8.571428571428571
Southeast,Barren,1980-1986,1980,1986,6,13.333333333333334,21.166666666666668,-7.833333333333334
Southeast,Barren,1986-1992,1986,1992,6,10.333333333333332,23.166666666666668,-12.833333333333336
Southeast,Barren,1992-2000,1992,2000,8,15.5,6.75,8.75
Southeast,Barren,2001-2006,2001,2006,5,208,186.4,21.599999999999994
Southeast,Barren,2006-2011,2006,2011,5,236.4,126.4,110
Southeast,Developed,1973-1980,1973,1980,7,887.1428571428571,4.571428571428571,882.5714285714286
Southeast,Developed,1980-1986,1980,1986,6,1053.3333333333333,15.166666666666666,1038.1666666666665
Southeast,Developed,1986-1992,1986,1992,6,1266.8333333333333,18.666666666666668,1248.1666666666665
Southeast,Developed,1992-2000,1992,2000,8,1412.125,7.625,1404.5
Southeast,Developed,2001-2006,2001,2006,5,943.8,0,943.8
Southeast,Developed,2006-2011,2006,2011,5,469.4,0,469.4
Southeast,Forest,1973-1980,1973,1980,7,2441.857142857143,4369,-1927.1428571428569
Southeast,Forest,1980-1986,1980,1986,6,3890,5218.333333333333,-1328.333333333333
Southeast,Forest,1986-1992,1986,1992,6,5743.5,6478.666666666667,-735.166666666667
Southeast,Forest,1992-2000,1992,2000,8,4996,6042.875,-1046.875
Southeast,Forest,2001-2006,2001,2006,5,2723.2,5020,-2296.8
Southeast,Forest,2006-2011,2006,2011,5,3494.4,6674.8,-3180.4
Southeast,Grassland/Shrubland,1973-1980,1973,1980,7,582.7142857142857,366.5714285714286,216.14285714285705
Southeast,Grassland/Shrubland,1980-1986,1980,1986,6,1010.6666666666666,607.3333333333333,403.33333333333337
Southeast,Grassland/Shrubland,1986-1992,1986,1992,6,1059.8333333333333,851,208.83333333333326
Southeast,Grassland/Shrubland,1992-2000,1992,2000,8,577.125,701.25,-124.125
Southeast,Grassland/Shrubland,2001-2006,2001,2006,5,5012.4,2445,2567.3999999999996
Southeast,Grassland/Shrubland,2006-2011,2006,2011,5,6650,3526,3124
Southeast,Mechanically disturbed,1973-1980,1973,1980,7,2967,2338,629
Southeast,Mechanically disturbed,1980-1986,1980,1986,6,4147.333333333334,3437.5,709.8333333333339
Southeast,Mechanically disturbed,1986-1992,1986,1992,6,5535.833333333334,4219.166666666667,1316.666666666667
Southeast,Mechanically disturbed,1992-2000,1992,2000,8,5081.25,4143.375,937.875
Southeast,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southeast,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southeast,Mining,1973-1980,1973,1980,7,387,235.28571428571428,151.71428571428572
Southeast,Mining,1980-1986,1980,1986,6,293.8333333333333,296.8333333333333,-3
Southeast,Mining,1986-1992,1986,1992,6,221.16666666666666,337.1666666666667,-116.00000000000003
Southeast,Mining,1992-2000,1992,2000,8,170.375,294.875,-124.5
Southeast,Mining,2001-2006,2001,2006,5,0,0,0
Southeast,Mining,2006-2011,2006,2011,5,0,0,0
Southeast,Nonmechanically disturbed,1973-1980,1973,1980,7,20.57142857142857,23,-2.4285714285714306
Southeast,Nonmechanically disturbed,1980-1986,1980,1986,6,58.83333333333333,23.833333333333332,35
Southeast,Nonmechanically disturbed,1986-1992,1986,1992,6,12,47.5,-35.5
Southeast,Nonmechanically disturbed,1992-2000,1992,2000,8,146.5,17.625,128.875
Southeast,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southeast,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southeast,Snow/Ice,1973-1980,1973,1980,7,0,0,0
Southeast,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Southeast,Snow/Ice,1986-1992,1986,1992,6,0,0,0
Southeast,Snow/Ice,1992-2000,1992,2000,8,0,0,0
Southeast,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Southeast,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Southeast,Water,1973-1980,1973,1980,7,385.7142857142857,94.57142857142857,291.14285714285717
Southeast,Water,1980-1986,1980,1986,6,377.8333333333333,84.66666666666667,293.16666666666663
Southeast,Water,1986-1992,1986,1992,6,289.5,145.66666666666666,143.83333333333334
Southeast,Water,1992-2000,1992,2000,8,304.25,118,186.25
Southeast,Water,2001-2006,2001,2006,5,190.4,155.2,35.20000000000002
Southeast,Water,2006-2011,2006,2011,5,199.20000000000002,147.6,51.60000000000002
Southeast,Wetland,1973-1980,1973,1980,7,269.57142857142856,694.7142857142857,-425.1428571428571
Southeast,Wetland,1980-1986,1980,1986,6,220.66666666666669,661.6666666666666,-440.99999999999994
Southeast,Wetland,1986-1992,1986,1992,6,378.6666666666667,385.8333333333333,-7.166666666666629
Southeast,Wetland,1992-2000,1992,2000,8,234.625,703.5,-468.875
Southeast,Wetland,2001-2006,2001,2006,5,325.4,459.8,-134.40000000000003
Southeast,Wetland,2006-2011,2006,2011,5,233.4,274.40000000000003,-41.00000000000003
Southern Great Plains,Agriculture,1973-1980,1973,1980,7,1393.857142857143,867.5714285714286,526.2857142857143
Southern Great Plains,Agriculture,1980-1986,1980,1986,6,926.5,1176.5,-250
Southern Great Plains,Agriculture,1986-1992,1986,1992,6,865.8333333333334,4552.666666666666,-3686.8333333333326
Southern Great Plains,Agriculture,1992-2000,1992,2000,8,1197,1438.75,-241.75
Southern Great Plains,Agriculture,2001-2006,2001,2006,5,253.8,237,16.80000000000001
Southern Great Plains,Agriculture,2006-2011,2006,2011,5,267.8,223.20000000000002,44.599999999999994
Southern Great Plains,Barren,1973-1980,1973,1980,7,34.285714285714285,23.428571428571427,10.857142857142858
Southern Great Plains,Barren,1980-1986,1980,1986,6,19.666666666666668,73.16666666666667,-53.5
Southern Great Plains,Barren,1986-1992,1986,1992,6,43.83333333333333,38.33333333333333,5.5
Southern Great Plains,Barren,1992-2000,1992,2000,8,20.5,31.75,-11.25
Southern Great Plains,Barren,2001-2006,2001,2006,5,98.6,73.2,25.39999999999999
Southern Great Plains,Barren,2006-2011,2006,2011,5,170.6,37.4,133.2
Southern Great Plains,Developed,1973-1980,1973,1980,7,308.2857142857143,0.2857142857142857,308
Southern Great Plains,Developed,1980-1986,1980,1986,6,265.6666666666667,1.1666666666666665,264.5
Southern Great Plains,Developed,1986-1992,1986,1992,6,270.5,1.5,269
Southern Great Plains,Developed,1992-2000,1992,2000,8,325.5,2,323.5
Southern Great Plains,Developed,2001-2006,2001,2006,5,347,0,347
Southern Great Plains,Developed,2006-2011,2006,2011,5,295.20000000000005,0,295.20000000000005
Southern Great Plains,Forest,1973-1980,1973,1980,7,406,729.5714285714286,-323.57142857142856
Southern Great Plains,Forest,1980-1986,1980,1986,6,685.6666666666666,1408,-722.3333333333334
Southern Great Plains,Forest,1986-1992,1986,1992,6,1231.6666666666667,1090.1666666666667,141.5
Southern Great Plains,Forest,1992-2000,1992,2000,8,798.375,935.5,-137.125
Southern Great Plains,Forest,2001-2006,2001,2006,5,228.2,709.1999999999999,-480.99999999999994
Southern Great Plains,Forest,2006-2011,2006,2011,5,391,1090.4,-699.4000000000001
Southern Great Plains,Grassland/Shrubland,1973-1980,1973,1980,7,870.2857142857142,1548.2857142857144,-678.0000000000002
Southern Great Plains,Grassland/Shrubland,1980-1986,1980,1986,6,1259,1177.6666666666667,81.33333333333326
Southern Great Plains,Grassland/Shrubland,1986-1992,1986,1992,6,4650.166666666666,1353.1666666666667,3296.999999999999
Southern Great Plains,Grassland/Shrubland,1992-2000,1992,2000,8,1580.75,1603.125,-22.375
Southern Great Plains,Grassland/Shrubland,2001-2006,2001,2006,5,765.5999999999999,707.4,58.19999999999993
Southern Great Plains,Grassland/Shrubland,2006-2011,2006,2011,5,1062,878.8,183.20000000000005
Southern Great Plains,Mechanically disturbed,1973-1980,1973,1980,7,517.1428571428571,410,107.14285714285711
Southern Great Plains,Mechanically disturbed,1980-1986,1980,1986,6,1179.3333333333333,616.5,562.8333333333333
Southern Great Plains,Mechanically disturbed,1986-1992,1986,1992,6,939.5,1208.3333333333335,-268.8333333333335
Southern Great Plains,Mechanically disturbed,1992-2000,1992,2000,8,766.5,707.25,59.25
Southern Great Plains,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southern Great Plains,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southern Great Plains,Mining,1973-1980,1973,1980,7,52.57142857142857,12,40.57142857142857
Southern Great Plains,Mining,1980-1986,1980,1986,6,85.83333333333333,16,69.83333333333333
Southern Great Plains,Mining,1986-1992,1986,1992,6,76.83333333333333,31,45.83333333333333
Southern Great Plains,Mining,1992-2000,1992,2000,8,65.125,20.375,44.75
Southern Great Plains,Mining,2001-2006,2001,2006,5,0,0,0
Southern Great Plains,Mining,2006-2011,2006,2011,5,0,0,0
Southern Great Plains,Nonmechanically disturbed,1973-1980,1973,1980,7,0,0,0
Southern Great Plains,Nonmechanically disturbed,1980-1986,1980,1986,6,0,0,0
Southern Great Plains,Nonmechanically disturbed,1986-1992,1986,1992,6,13.166666666666666,0,13.166666666666666
Southern Great Plains,Nonmechanically disturbed,1992-2000,1992,2000,8,32.625,9.75,22.875
Southern Great Plains,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southern Great Plains,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southern Great Plains,Snow/Ice,1973-1980,1973,1980,7,0,0,0
Southern Great Plains,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Southern Great Plains,Snow/Ice,1986-1992,1986,1992,6,0,0,0
Southern Great Plains,Snow/Ice,1992-2000,1992,2000,8,0,0,0
Southern Great Plains,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Southern Great Plains,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Southern Great Plains,Water,1973-1980,1973,1980,7,76,49.14285714285714,26.85714285714286
Southern Great Plains,Water,1980-1986,1980,1986,6,156,119.5,36.5
Southern Great Plains,Water,1986-1992,1986,1992,6,212.66666666666669,66,146.66666666666669
Southern Great Plains,Water,1992-2000,1992,2000,8,63.75,98.875,-35.125
Southern Great Plains,Water,2001-2006,2001,2006,5,137.6,95.2,42.39999999999999
Southern Great Plains,Water,2006-2011,2006,2011,5,54,55.800000000000004,-1.8000000000000043
Southern Great Plains,Wetland,1973-1980,1973,1980,7,46.714285714285715,64.85714285714286,-18.142857142857146
Southern Great Plains,Wetland,1980-1986,1980,1986,6,105.83333333333333,95,10.833333333333329
Southern Great Plains,Wetland,1986-1992,1986,1992,6,110,73,37
Southern Great Plains,Wetland,1992-2000,1992,2000,8,68.625,71.375,-2.75
Southern Great Plains,Wetland,2001-2006,2001,2006,5,104,112.8,-8.799999999999997
Southern Great Plains,Wetland,2006-2011,2006,2011,5,80.4,35.4,45.00000000000001
Southwest,Agriculture,1973-1980,1973,1980,7,922.5714285714287,522.4285714285714,400.1428571428572
Southwest,Agriculture,1980-1986,1980,1986,6,659.6666666666667,461,198.66666666666674
Southwest,Agriculture,1986-1992,1986,1992,6,379.8333333333333,1849.8333333333333,-1470
Southwest,Agriculture,1992-2000,1992,2000,8,652.75,774.5,-121.75
Southwest,Agriculture,2001-2006,2001,2006,5,282.6,379.40000000000003,-96.80000000000001
Southwest,Agriculture,2006-2011,2006,2011,5,132.8,137.6,-4.799999999999983
Southwest,Barren,1973-1980,1973,1980,7,13.285714285714285,14.571428571428571,-1.2857142857142865
Southwest,Barren,1980-1986,1980,1986,6,8.5,12.5,-4
Southwest,Barren,1986-1992,1986,1992,6,7.5,8.666666666666666,-1.166666666666666
Southwest,Barren,1992-2000,1992,2000,8,15,3.25,11.75
Southwest,Barren,2001-2006,2001,2006,5,396.20000000000005,118.6,277.6
Southwest,Barren,2006-2011,2006,2011,5,94.2,162.8,-68.60000000000001
Southwest,Developed,1973-1980,1973,1980,7,340.8571428571429,0.42857142857142855,340.42857142857144
Southwest,Developed,1980-1986,1980,1986,6,293,3.5,289.5
Southwest,Developed,1986-1992,1986,1992,6,456,0.3333333333333333,455.6666666666667
Southwest,Developed,1992-2000,1992,2000,8,300.125,1.5,298.625
Southwest,Developed,2001-2006,2001,2006,5,390.6,0,390.6
Southwest,Developed,2006-2011,2006,2011,5,198.6,0,198.6
Southwest,Forest,1973-1980,1973,1980,7,114.28571428571428,358.57142857142856,-244.28571428571428
Southwest,Forest,1980-1986,1980,1986,6,332,376.5,-44.5
Southwest,Forest,1986-1992,1986,1992,6,292.6666666666667,591.6666666666666,-298.99999999999994
Southwest,Forest,1992-2000,1992,2000,8,283.625,919.25,-635.625
Southwest,Forest,2001-2006,2001,2006,5,88.8,764.8,-676
Southwest,Forest,2006-2011,2006,2011,5,33.4,763.4,-730
Southwest,Grassland/Shrubland,1973-1980,1973,1980,7,632,1463.857142857143,-831.8571428571429
Southwest,Grassland/Shrubland,1980-1986,1980,1986,6,817.6666666666667,1229.3333333333333,-411.6666666666665
Southwest,Grassland/Shrubland,1986-1992,1986,1992,6,2148.1666666666665,1148.8333333333333,999.3333333333333
Southwest,Grassland/Shrubland,1992-2000,1992,2000,8,1018.25,1482.125,-463.875
Southwest,Grassland/Shrubland,2001-2006,2001,2006,5,1048.8,834.8000000000001,213.9999999999999
Southwest,Grassland/Shrubland,2006-2011,2006,2011,5,839.8,327.8,511.99999999999994
Southwest,Mechanically disturbed,1973-1980,1973,1980,7,144,196.14285714285714,-52.14285714285714
Southwest,Mechanically disturbed,1980-1986,1980,1986,6,336,169.5,166.5
Southwest,Mechanically disturbed,1986-1992,1986,1992,6,569.5,315.33333333333337,254.16666666666663
Southwest,Mechanically disturbed,1992-2000,1992,2000,8,260.5,376.875,-116.375
Southwest,Mechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southwest,Mechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southwest,Mining,1973-1980,1973,1980,7,63,8.142857142857142,54.85714285714286
Southwest,Mining,1980-1986,1980,1986,6,72.66666666666667,7.833333333333333,64.83333333333334
Southwest,Mining,1986-1992,1986,1992,6,100.83333333333334,20.5,80.33333333333334
Southwest,Mining,1992-2000,1992,2000,8,79.125,11,68.125
Southwest,Mining,2001-2006,2001,2006,5,0,0,0
Southwest,Mining,2006-2011,2006,2011,5,0,0,0
Southwest,Nonmechanically disturbed,1973-1980,1973,1980,7,320.14285714285717,111.42857142857143,208.71428571428572
Southwest,Nonmechanically disturbed,1980-1986,1980,1986,6,176.16666666666669,376.6666666666667,-200.5
Southwest,Nonmechanically disturbed,1986-1992,1986,1992,6,243.33333333333331,177,66.33333333333331
Southwest,Nonmechanically disturbed,1992-2000,1992,2000,8,1134.125,178.5,955.625
Southwest,Nonmechanically disturbed,2001-2006,2001,2006,5,0,0,0
Southwest,Nonmechanically disturbed,2006-2011,2006,2011,5,0,0,0
Southwest,Snow/Ice,1973-1980,1973,1980,7,0,0,0
Southwest,Snow/Ice,1980-1986,1980,1986,6,0,0,0
Southwest,Snow/Ice,1986-1992,1986,1992,6,0,0,0
Southwest,Snow/Ice,1992-2000,1992,2000,8,0,0,0
Southwest,Snow/Ice,2001-2006,2001,2006,5,0,0,0
Southwest,Snow/Ice,2006-2011,2006,2011,5,0,0,0
Southwest,Water,1973-1980,1973,1980,7,230.42857142857142,43.714285714285715,186.7142857142857
Southwest,Water,1980-1986,1980,1986,6,204.83333333333334,247.33333333333334,-42.5
Southwest,Water,1986-1992,1986,1992,6,70.33333333333333,169.66666666666666,-99.33333333333333
Southwest,Water,1992-2000,1992,2000,8,54.125,51.625,2.5
Southwest,Water,2001-2006,2001,2006,5,159.4,434.2,-274.79999999999995
Southwest,Water,2006-2011,2006,2011,5,158,113.4,44.599999999999994
Southwest,Wetland,1973-1980,1973,1980,7,34.42857142857143,95.71428571428572,-61.28571428571429
Southwest,Wetland,1980-1986,1980,1986,6,106.5,122.83333333333334,-16.333333333333343
Southwest,Wetland,1986-1992,1986,1992,6,86.33333333333333,72.66666666666667,13.666666666666657
Southwest,Wetland,1992-2000,1992,2000,8,43.625,42.625,1
Southwest,Wetland,2001-2006,2001,2006,5,262,96.60000000000001,165.39999999999998
Southwest,Wetland,2006-2011,2006,2011,5,59.2,11,48.2
